ID,Deactivate,Character_ID,Action_ID,Call_Script,If_Expression,Target_Character,Target_Scene,Target_ObjGroup,Target_Object,Walk_Scene,Walk_Colour,Hover_Text,Dialogue_Speaker,Dialogue_Emotion,Dialogue_Duration,Dialogue_Line,Set_Column,Set_Tab,Set_Value,Filter_Column,Filter_Value,Remove_Target,Add_To_Inventory,Refresh,Wait_Seconds
DEFAULT,0,,,,,,,,,,,,narrator,none,100%,,,,,ID,,0,0,0,0
"fire-campfire-#ff00ff","1","fire","walk","intro",,,,,,"campfire","#ff00ff",,"narrator","none","100%",,,,,"ID",,"0","0","0","0",0
"intro","0",,,,,,,,,,,,"fire","none","50%","Ten years ago,",,,,"ID",,"0","0","0","0",0
"intro","0",,,,,,,,,,,,"fire","none","66%","on a night just like this one,",,,,"ID",,"0","0","0","0",0
"intro","0",,,,,,,,,,,,"fire","none","100%","there were three youths who went camping together...",,,,"ID",,"0","0","0","0",0
"intro","0",,,,,,,,,,,,"fire","none","50%","Little did they know",,,,"ID",,"0","0","0","0",0
"intro","0",,,,,,,,,,,,"fire","none","66%","that they were embarking on a journey",,,,"ID",,"0","0","0","0",0
"intro","0",,,,,,,,,,,,"fire","none","66%","that would change their world!",,,,"ID",,"0","0","0","0",0
"intro","0",,,,,,,,,,,,"narrator","none","100%",,"Visible","Characters","1","ID","lindsay~&~johnny~&~sarah","0","0","1","0",0
"intro","0",,,,,,,,,,,,"johnny","none","33%","<laughs>",,,,"ID",,"0","0","0","0",0
"intro","0",,,,,,,,,,,,"sarah","none","100%","Can you make it any more obvious that this is about us?",,,,"ID",,"0","0","0","0",0
"intro","0",,,,,,,,,,,,"lindsay","none","100%","Sure!  It was a girl named Lindsay, and her brother, and her best friend.",,,,"ID",,"0","0","0","0",0
"intro","0",,,,,,,,,,,,"johnny","none","100%","Let me guess, and the brother and the friend were dating each other?",,,,"ID",,"0","0","0","0",0
"intro","0",,,,,,,,,,,,"lindsay","none","100%","God no, that would be too awful.",,,,"ID",,"0","0","0","0",0
"intro","0",,,,,,,,,,,,"sarah","none","100%","Right, because it bothers you *so much*.",,,,"ID",,"0","0","0","0",0
"intro","0",,,,,,,,,,,,"lindsay","none","100%","I can't even sleep at night.",,,,"ID",,"0","0","0","0",0
"intro","0",,,,,,,,,,,,"johnny","none","100%","Hey, we're not THAT loud, are we?",,,,"ID",,"0","0","0","0",0
"intro","0",,,,,,,,,,,,"sarah","none","33%","Johnny!",,,,"ID",,"0","0","0","0",0
"intro","0",,,,,,,,,,,,"johnny","none","100%","Awww, she knows it was a joke.",,,,"ID",,"0","0","0","0",0
"intro","0",,,,,,,,,,,,"sarah","none","100%","Don't joke about things like that.",,,,"ID",,"0","0","0","0",0
"intro","0",,,,,,,,,,,,"johnny","none","50%","<mumbles> Sorry...",,,,"ID",,"0","0","0","0",0
"intro","0",,,,,,,,,,,,"lindsay","none","100%","So... can I get back to my story?",,,,"ID",,"0","0","0","0",0
"intro","0",,,,,,,,,,,,"sarah","none","100%","Maybe we should stock up on firewood first - we're getting a little low.",,,,"ID",,"0","0","0","0",0
"intro","0",,,,,,,,,,,,"johnny","none","100%","Good idea, it's almost too dark to do it already.",,,,"ID",,"0","0","0","0",0
"intro","0",,,,,,,,,,,,"lindsay","none","100%","Fine.  I'd barely gotten started anyway.  <mock glare>",,,,"ID",,"0","0","0","0",0
"intro","0",,,,,,,,,,,,"narrator","none","100%",,"Animation_Current","Characters","idle","ID","lindsay~&~johnny~&~sarah","0","0","0","0",0
"intro","0",,,,,,,,,,,,"narrator","none","100%",,"Screen_X~,~Screen_Y","Characters","70~,~91","ID","lindsay","0","0","0","0",0
"intro","0",,,,,,,,,,,,"narrator","none","100%",,"Screen_X~,~Screen_Y","Characters","80~,~85","ID","johnny","0","0","0","0",0
"intro","0",,,,,,,,,,,,"narrator","none","100%",,"Screen_X~,~Screen_Y","Characters","90~,~95","ID","sarah","0","0","0","0",0
"intro","0",,,,,,,,,,,,"narrator","none","100%",,"Scene_ID","Characters","forest-03","ID","lindsay~&~johnny~&~sarah","0","0","0","0",0
"intro","0",,,,,,,,,,,,"narrator","none","100%",,"Current","Characters","1","ID","lindsay","0","0","1","0",0
"intro","0",,,,,,,,,,,,"narrator","none","100%",,"Deactivate","Script","1","ID","fire-campfire-#ff00ff","0","0","0","0",0
"DEFAULT-look-campfire","0","DEFAULT","look",,,,"campfire",,,,,,"narrator","none","100%",,,,,"ID",,"0","0","0","0",0
